Match ID,Date,Team 1,Team 2,Map Name,Team 1 Attack Rounds,Team 1 Defense Rounds,Team 2 Attack Rounds,Team 2 Defense Rounds,Overtime,Score Difference
111,2024-04-24 11:00:00,Team Liquid,Team Heretics,Bind,5,2,6,7,False,-6
112,2024-04-24 13:00:00,Team Vitality,Gentle Mates,Icebox,4,1,5,8,False,-8
112,2024-04-24 13:00:00,Team Vitality,Gentle Mates,Sunset,2,3,3,10,False,-8
113,2024-04-25 11:00:00,FNATIC,FUT Esports,Split,5,2,6,7,False,-6
113,2024-04-25 11:00:00,FNATIC,FUT Esports,Lotus,6,6,6,6,True,-2
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Ascent,3,5,7,6,False,-5
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Sunset,5,8,4,4,False,5
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Split,6,7,3,6,False,4
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Lotus,7,5,7,5,True,-2
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Breeze,9,4,4,3,False,6
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Sunset,7,6,1,5,False,7
116,2024-04-26 14:10:00,Karmine Corp,KOI,Sunset,8,5,3,4,False,6
116,2024-04-26 14:10:00,Karmine Corp,KOI,Icebox,4,3,9,4,False,-6
116,2024-04-26 14:10:00,Karmine Corp,KOI,Bind,4,8,4,8,True,2
117,2024-05-01 11:00:00,BBL Esports,GIANTX,Bind,1,5,7,6,False,-7
117,2024-05-01 11:00:00,BBL Esports,GIANTX,Sunset,5,6,6,7,False,-2
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Icebox,6,6,6,6,True,-2
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Lotus,10,3,3,2,False,8
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Bind,8,1,9,4,False,-4
119,2024-05-02 11:00:00,Team Vitality,KOI,Split,5,0,6,7,False,-8
119,2024-05-02 11:00:00,Team Vitality,KOI,Breeze,6,7,1,6,False,6
119,2024-05-02 11:00:00,Team Vitality,KOI,Icebox,3,1,4,9,False,-9
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Breeze,5,1,6,7,False,-7
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Ascent,9,4,5,3,False,5
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Bind,4,9,3,0,False,10
121,2024-05-03 11:00:00,Team Liquid,Gentle Mates,Lotus,8,5,0,4,False,9
121,2024-05-03 11:00:00,Team Liquid,Gentle Mates,Icebox,10,3,0,2,False,11
122,2024-05-03 12:50:00,BBL Esports,FUT Esports,Bind,4,5,5,8,False,-4
122,2024-05-03 12:50:00,BBL Esports,FUT Esports,Icebox,3,3,9,4,False,-7
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Ascent,3,10,2,9,False,2
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Icebox,5,7,5,7,True,-2
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Lotus,2,11,1,4,False,8
124,2024-05-08 14:20:00,Natus Vincere,Team Heretics,Lotus,7,4,8,5,False,-2
124,2024-05-08 14:20:00,Natus Vincere,Team Heretics,Split,6,3,7,6,False,-4
125,2024-05-09 11:00:00,Karmine Corp,FNATIC,Breeze,9,2,10,3,False,-2
125,2024-05-09 11:00:00,Karmine Corp,FNATIC,Bind,8,1,9,4,False,-4
126,2024-05-09 13:30:00,FUT Esports,Team Heretics,Lotus,6,4,7,6,False,-3
126,2024-05-09 13:30:00,FUT Esports,Team Heretics,Split,5,7,5,7,True,-2
127,2024-05-10 11:00:00,FNATIC,Team Heretics,Lotus,6,6,6,6,True,-2
127,2024-05-10 11:00:00,FNATIC,Team Heretics,Breeze,4,0,5,8,False,-9
128,2024-05-10 13:30:00,Karmine Corp,FUT Esports,Icebox,1,2,10,3,False,-10
128,2024-05-10 13:30:00,Karmine Corp,FUT Esports,Sunset,4,6,5,8,False,-3
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Icebox,8,3,9,4,False,-2
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Bind,7,6,6,0,False,7
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Breeze,7,6,6,5,False,2
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Split,4,8,4,8,True,2
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Sunset,5,8,4,3,False,6
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Bind,6,6,6,6,True,2
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Lotus,7,1,8,5,False,-5
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Split,0,5,7,6,False,-8
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Breeze,4,4,5,8,False,-5
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Bind,0,3,9,4,False,-10
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Icebox,6,7,5,1,False,7
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Lotus,7,6,1,5,False,7
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Split,3,10,2,3,False,8
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Bind,8,4,8,4,True,-2
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Lotus,4,6,6,7,False,-3
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Icebox,5,8,4,7,False,2
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Sunset,5,6,6,7,False,-2
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Breeze,2,6,6,7,False,-5
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Ascent,7,6,0,5,False,8
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Bind,4,5,5,8,False,-4
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Split,8,5,7,4,False,2
135,2024-04-07 05:00:00,Nova Esports,Trace Esports,Lotus,5,0,6,7,False,-8
135,2024-04-07 05:00:00,Nova Esports,Trace Esports,Ascent,6,3,7,6,False,-4
136,2024-04-07 07:15:00,FunPlus Phoenix,Wolves Esports,Ascent,6,7,5,3,False,5
136,2024-04-07 07:15:00,FunPlus Phoenix,Wolves Esports,Lotus,5,8,4,3,False,6
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Sunset,7,6,6,2,False,5
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Bind,5,4,6,7,False,-4
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Ascent,2,2,3,10,False,-9
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Breeze,5,8,4,7,False,2
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Icebox,6,3,9,4,False,-4
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Sunset,11,2,2,1,False,10
139,2024-04-13 05:00:00,All Gamers,Wolves Esports,Breeze,5,4,6,7,False,-4
139,2024-04-13 05:00:00,All Gamers,Wolves Esports,Icebox,9,3,9,3,True,-2
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Split,4,7,5,8,False,-2
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Breeze,9,4,4,3,False,6
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Bind,6,7,5,2,False,6
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Breeze,3,1,4,9,False,-9
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Split,7,6,2,5,False,6
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Icebox,11,2,4,1,False,8
142,2024-04-14 07:50:00,TYLOO,EDward Gaming,Sunset,5,0,6,7,False,-8
142,2024-04-14 07:50:00,TYLOO,EDward Gaming,Bind,4,6,6,7,False,-3
143,2024-04-19 05:00:00,Wolves Esports,Trace Esports,Ascent,2,7,3,10,False,-4
143,2024-04-19 05:00:00,Wolves Esports,Trace Esports,Lotus,4,5,5,8,False,-4
144,2024-04-19 07:25:00,Nova Esports,FunPlus Phoenix,Ascent,6,0,7,6,False,-7
144,2024-04-19 07:25:00,Nova Esports,FunPlus Phoenix,Lotus,0,4,8,5,False,-9
145,2024-04-20 05:00:00,Bilibili Gaming,All Gamers,Lotus,5,6,6,7,False,-2
145,2024-04-20 05:00:00,Bilibili Gaming,All Gamers,Bind,6,1,7,6,False,-6
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Breeze,4,9,3,4,False,6
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Icebox,3,2,10,3,False,-8
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Bind,4,8,4,8,True,2
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Icebox,6,4,7,6,False,-3
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Ascent,5,7,5,7,True,2
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Split,8,5,7,2,False,4
148,2024-04-21 09:00:00,EDward Gaming,Titan Esports Club,Ascent,8,5,1,4,False,8
148,2024-04-21 09:00:00,EDward Gaming,Titan Esports Club,Sunset,10,3,3,2,False,8
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Sunset,7,6,6,5,False,2
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Bind,4,4,8,5,False,-5
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Icebox,5,8,4,2,False,7
150,2024-04-26 08:05:00,Trace Esports,Dragon Ranger Gaming,Breeze,6,1,7,6,False,-6
150,2024-04-26 08:05:00,Trace Esports,Dragon Ranger Gaming,Sunset,6,4,7,6,False,-3
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Sunset,6,5,7,6,False,-2
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Split,6,7,1,6,False,6
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Ascent,5,5,6,7,False,-3
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Breeze,1,3,9,4,False,-9
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Bind,5,8,4,7,False,2
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Ascent,5,8,4,0,False,9
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Lotus,8,4,8,4,True,2
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Bind,6,4,7,6,False,-3
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Split,5,8,4,3,False,6
154,2024-04-28 08:40:00,Bilibili Gaming,JDG Esports,Icebox,7,6,6,2,False,5
154,2024-04-28 08:40:00,Bilibili Gaming,JDG Esports,Lotus,8,5,7,3,False,3
155,2024-05-02 07:00:00,EDward Gaming,All Gamers,Sunset,9,4,3,3,False,7
155,2024-05-02 07:00:00,EDward Gaming,All Gamers,Icebox,5,8,4,1,False,8
156,2024-05-03 07:00:00,Wolves Esports,JDG Esports,Lotus,6,2,7,6,False,-5
156,2024-05-03 07:00:00,Wolves Esports,JDG Esports,Ascent,1,0,2,11,False,-12
157,2024-05-04 05:00:00,Dragon Ranger Gaming,TYLOO,Bind,4,6,5,8,False,-3
157,2024-05-04 05:00:00,Dragon Ranger Gaming,TYLOO,Breeze,5,3,6,7,False,-5
158,2024-05-04 07:30:00,Bilibili Gaming,FunPlus Phoenix,Icebox,1,1,11,2,False,-11
158,2024-05-04 07:30:00,Bilibili Gaming,FunPlus Phoenix,Lotus,5,1,11,2,False,-7
159,2024-05-05 05:00:00,Nova Esports,Titan Esports Club,Split,9,4,3,3,False,7
159,2024-05-05 05:00:00,Nova Esports,Titan Esports Club,Lotus,4,9,3,3,False,7
160,2024-05-05 07:05:00,Trace Esports,EDward Gaming,Sunset,8,4,8,4,True,-2
160,2024-05-05 07:05:00,Trace Esports,EDward Gaming,Breeze,7,5,7,5,True,-2
161,2024-05-08 05:00:00,Trace Esports,All Gamers,Sunset,5,8,4,5,False,4
161,2024-05-08 05:00:00,Trace Esports,All Gamers,Breeze,9,4,4,3,False,6
162,2024-05-08 07:15:00,Dragon Ranger Gaming,Nova Esports,Bind,7,6,6,2,False,5
162,2024-05-08 07:15:00,Dragon Ranger Gaming,Nova Esports,Ascent,7,6,2,5,False,6
163,2024-05-09 05:00:00,FunPlus Phoenix,Trace Esports,Bind,9,4,8,2,False,3
163,2024-05-09 05:00:00,FunPlus Phoenix,Trace Esports,Lotus,6,7,5,3,False,5
164,2024-05-09 07:30:00,EDward Gaming,Dragon Ranger Gaming,Ascent,9,4,0,3,False,10
164,2024-05-09 07:30:00,EDward Gaming,Dragon Ranger Gaming,Split,5,8,2,7,False,4
165,2024-05-10 05:00:00,FunPlus Phoenix,EDward Gaming,Icebox,6,7,5,5,False,3
165,2024-05-10 05:00:00,FunPlus Phoenix,EDward Gaming,Breeze,9,3,9,3,True,2
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Sunset,8,5,2,4,False,7
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Split,3,5,7,6,False,-5
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Bind,5,2,6,7,False,-6
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Breeze,8,5,6,4,False,3
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Split,3,10,2,1,False,10
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Ascent,2,0,3,10,False,-11
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Bind,7,6,1,5,False,7
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Lotus,4,9,3,3,False,7
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Bind,7,2,8,5,False,-4
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Icebox,8,4,8,4,True,-2
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Breeze,3,5,7,6,False,-5
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Sunset,1,0,2,11,False,-12
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Icebox,5,8,4,6,False,3
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Ascent,6,2,7,6,False,-5
170,2024-04-06 07:00:00,Team Secret,DRX,Sunset,5,3,9,4,False,-5
170,2024-04-06 07:00:00,Team Secret,DRX,Lotus,5,3,6,7,False,-5
171,2024-04-07 04:00:00,BLEED,Talon Esports,Lotus,7,6,4,5,False,4
171,2024-04-07 04:00:00,BLEED,Talon Esports,Bind,2,5,7,6,False,-6
171,2024-04-07 04:00:00,BLEED,Talon Esports,Icebox,4,2,10,3,False,-7
172,2024-04-07 07:15:00,T1,Paper Rex,Lotus,2,8,4,9,False,-3
172,2024-04-07 07:15:00,T1,Paper Rex,Bind,6,6,6,6,True,-2
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Breeze,7,3,9,4,False,-3
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Split,6,7,0,6,False,7
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Icebox,5,7,5,7,True,-2
174,2024-04-08 07:20:00,Global Esports,DRX,Ascent,5,3,9,4,False,-5
174,2024-04-08 07:20:00,Global Esports,DRX,Lotus,3,3,4,9,False,-7
175,2024-04-09 04:00:00,Gen.G,Talon Esports,Lotus,4,9,3,6,False,4
175,2024-04-09 04:00:00,Gen.G,Talon Esports,Ascent,3,10,2,6,False,5
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Ascent,3,7,5,8,False,-3
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Lotus,4,9,3,2,False,8
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Sunset,6,5,7,6,False,-2
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Lotus,9,4,8,3,False,2
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Icebox,3,8,4,9,False,-2
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Bind,2,4,3,10,False,-7
178,2024-04-13 07:10:00,T1,DRX,Breeze,8,5,7,2,False,4
178,2024-04-13 07:10:00,T1,DRX,Split,2,3,3,10,False,-8
178,2024-04-13 07:10:00,T1,DRX,Bind,3,3,4,9,False,-7
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Icebox,6,7,5,3,False,5
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Lotus,5,1,6,7,False,-7
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Sunset,9,4,4,3,False,6
180,2024-04-14 07:00:00,BLEED,Rex Regum Qeon,Lotus,0,2,10,3,False,-11
180,2024-04-14 07:00:00,BLEED,Rex Regum Qeon,Icebox,4,1,5,8,False,-8
181,2024-04-15 04:00:00,Gen.G,DetonatioN FocusMe,Split,7,6,6,2,False,5
181,2024-04-15 04:00:00,Gen.G,DetonatioN FocusMe,Lotus,7,6,6,1,False,6
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Icebox,9,4,1,3,False,9
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Breeze,6,6,6,6,True,-2
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Lotus,1,5,7,6,False,-7
183,2024-04-16 04:00:00,T1,Rex Regum Qeon,Ascent,7,6,6,0,False,7
183,2024-04-16 04:00:00,T1,Rex Regum Qeon,Lotus,7,6,6,2,False,5
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Sunset,3,6,6,7,False,-4
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Ascent,6,7,5,4,False,4
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Lotus,3,5,4,9,False,-5
185,2024-04-20 04:00:00,Gen.G,DRX,Bind,6,4,8,5,False,-3
185,2024-04-20 04:00:00,Gen.G,DRX,Ascent,8,5,7,2,False,4
185,2024-04-20 04:00:00,Gen.G,DRX,Split,6,1,7,6,False,-6
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Lotus,2,7,5,8,False,-4
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Split,10,3,5,2,False,6
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Ascent,3,10,2,2,False,9
187,2024-04-21 04:00:00,Global Esports,Rex Regum Qeon,Lotus,7,6,5,5,False,3
187,2024-04-21 04:00:00,Global Esports,Rex Regum Qeon,Icebox,8,5,0,4,False,9
188,2024-04-21 07:00:00,Team Secret,Paper Rex,Icebox,5,8,4,5,False,4
188,2024-04-21 07:00:00,Team Secret,Paper Rex,Sunset,7,6,3,5,False,5
189,2024-04-22 04:00:00,T1,Talon Esports,Lotus,6,5,7,6,False,-2
189,2024-04-22 04:00:00,T1,Talon Esports,Bind,5,5,6,7,False,-3
190,2024-04-22 06:15:00,Gen.G,ZETA DIVISION,Split,6,7,5,3,False,5
190,2024-04-22 06:15:00,Gen.G,ZETA DIVISION,Ascent,7,5,7,5,True,2
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Lotus,10,3,2,2,False,9
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Breeze,1,8,4,9,False,-4
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Sunset,1,12,0,2,False,11
192,2024-04-23 06:50:00,Global Esports,Paper Rex,Sunset,2,2,10,3,False,-9
192,2024-04-23 06:50:00,Global Esports,Paper Rex,Icebox,2,5,7,6,False,-6
193,2024-04-27 04:00:00,BLEED,Paper Rex,Ascent,3,2,4,9,False,-8
193,2024-04-27 04:00:00,BLEED,Paper Rex,Bind,5,1,6,7,False,-7
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Split,6,4,7,6,False,-3
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Lotus,11,2,4,1,False,8
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Ascent,7,6,6,5,False,2
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Bind,6,5,7,6,False,-2
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Lotus,8,5,5,4,False,4
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Sunset,6,7,4,6,False,3
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Sunset,3,10,2,9,False,2
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Lotus,5,6,6,7,False,-2
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Breeze,7,3,8,5,False,-3
197,2024-04-29 04:00:00,BLEED,DRX,Bind,5,4,6,7,False,-4
197,2024-04-29 04:00:00,BLEED,DRX,Breeze,2,2,10,3,False,-9
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Breeze,2,11,1,2,False,10
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Ascent,5,6,6,7,False,-2
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Split,5,5,6,7,False,-3
199,2024-05-03 04:00:00,Team Secret,T1,Lotus,5,2,6,7,False,-6
199,2024-05-03 04:00:00,Team Secret,T1,Sunset,2,9,3,10,False,-2
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Lotus,12,1,0,0,False,13
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Sunset,3,10,2,7,False,4
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Bind,4,3,9,4,False,-6
201,2024-05-04 04:00:00,Gen.G,T1,Ascent,3,6,4,9,False,-4
201,2024-05-04 04:00:00,Gen.G,T1,Sunset,7,6,6,2,False,5
201,2024-05-04 04:00:00,Gen.G,T1,Breeze,3,4,8,5,False,-6
202,2024-05-04 07:10:00,DRX,Paper Rex,Lotus,4,2,5,8,False,-7
202,2024-05-04 07:10:00,DRX,Paper Rex,Ascent,5,8,3,7,False,3
202,2024-05-04 07:10:00,DRX,Paper Rex,Bind,2,4,8,5,False,-7
203,2024-05-05 04:00:00,T1,Paper Rex,Lotus,2,1,11,2,False,-10
203,2024-05-05 04:00:00,T1,Paper Rex,Sunset,2,3,3,10,False,-8
204,2024-05-05 06:00:00,Gen.G,DRX,Bind,2,6,6,7,False,-5
204,2024-05-05 06:00:00,Gen.G,DRX,Sunset,9,4,8,3,False,2
204,2024-05-05 06:00:00,Gen.G,DRX,Ascent,8,5,4,4,False,5
205,2024-05-11 04:00:00,T1,Gen.G,Lotus,2,0,3,10,False,-11
205,2024-05-11 04:00:00,T1,Gen.G,Icebox,4,7,5,8,False,-2
205,2024-05-11 04:00:00,T1,Gen.G,Bind,5,4,6,7,False,-4
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Lotus,6,3,7,6,False,-4
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Sunset,6,7,5,4,False,4
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Icebox,7,6,6,5,False,2
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Bind,6,3,7,6,False,-4
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Split,5,8,1,7,False,5
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Icebox,4,3,9,4,False,-6
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Sunset,7,6,6,1,False,6
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Ascent,7,5,7,5,True,2
208,2024-04-06 21:00:00,NRG Esports,LOUD,Breeze,8,5,7,3,False,3
208,2024-04-06 21:00:00,NRG Esports,LOUD,Sunset,10,3,0,2,False,11
209,2024-04-07 17:00:00,G2 Esports,Evil Geniuses,Lotus,7,6,6,2,False,5
209,2024-04-07 17:00:00,G2 Esports,Evil Geniuses,Icebox,4,9,3,0,False,10
210,2024-04-07 19:10:00,Sentinels,100 Thieves,Icebox,8,5,7,3,False,3
210,2024-04-07 19:10:00,Sentinels,100 Thieves,Split,7,6,1,5,False,7
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Lotus,10,3,5,2,False,6
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Icebox,7,4,8,5,False,-2
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Breeze,6,7,5,2,False,6
212,2024-04-13 17:00:00,G2 Esports,100 Thieves,Bind,5,4,8,5,False,-4
212,2024-04-13 17:00:00,G2 Esports,100 Thieves,Split,4,4,5,8,False,-5
213,2024-04-13 19:25:00,Sentinels,LEVIATÁN,Lotus,9,3,9,3,True,-2
213,2024-04-13 19:25:00,Sentinels,LEVIATÁN,Icebox,6,5,7,6,False,-2
214,2024-04-14 17:00:00,KRÜ Esports,MIBR,Icebox,7,6,1,5,False,7
214,2024-04-14 17:00:00,KRÜ Esports,MIBR,Sunset,6,7,5,3,False,5
215,2024-04-14 19:20:00,NRG Esports,FURIA,Split,10,3,0,2,False,11
215,2024-04-14 19:20:00,NRG Esports,FURIA,Breeze,7,6,6,2,False,5
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Lotus,2,7,5,8,False,-4
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Sunset,8,5,4,4,False,5
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Split,3,10,2,2,False,9
217,2024-04-20 17:00:00,Sentinels,MIBR,Lotus,4,9,3,0,False,10
217,2024-04-20 17:00:00,Sentinels,MIBR,Bind,9,4,4,3,False,6
