Match ID,Date,Team 1,Team 2,Map Name,Map Duration,Team 1 Score,Team 2 Score,Team 1 Attack Rounds,Team 1 Defense Rounds,Team 2 Attack Rounds,Team 2 Defense Rounds
89,2024-03-22 11:00:00,Gen.G,Sentinels,Lotus,2929.0,7,13,2,5,7,6
89,2024-03-22 11:00:00,Gen.G,Sentinels,Breeze,2044.0,13,3,4,9,3,0
90,2024-03-22 13:55:00,Paper Rex,LOUD,Ascent,3658.0,13,11,6,7,5,6
90,2024-03-22 13:55:00,Paper Rex,LOUD,Sunset,2769.0,13,8,6,7,5,3
91,2024-03-23 11:00:00,Sentinels,Paper Rex,Lotus,4347.0,14,12,6,6,6,6
91,2024-03-23 11:00:00,Sentinels,Paper Rex,Ascent,2471.0,13,6,7,6,6,0
91,2024-03-23 11:00:00,Sentinels,Paper Rex,Split,2293.0,5,13,4,1,5,8
91,2024-03-23 11:00:00,Sentinels,Paper Rex,Sunset,2036.0,13,3,4,9,3,0
92,2024-03-24 12:15:00,Gen.G,Sentinels,Breeze,3792.0,13,8,7,6,3,5
92,2024-03-24 12:15:00,Gen.G,Sentinels,Bind,3856.0,12,14,6,6,6,6
92,2024-03-24 12:15:00,Gen.G,Sentinels,Ascent,2785.0,13,8,6,7,2,6
92,2024-03-24 12:15:00,Gen.G,Sentinels,Split,2991.0,10,13,4,6,5,8
92,2024-03-24 12:15:00,Gen.G,Sentinels,Icebox,2525.0,6,13,5,1,6,7
93,2024-04-03 11:00:00,Karmine Corp,GIANTX,Breeze,3234.0,13,4,4,9,3,1
93,2024-04-03 11:00:00,Karmine Corp,GIANTX,Sunset,2894.0,13,9,6,7,3,6
94,2024-04-03 13:05:00,KOI,Team Liquid,Split,3963.0,9,13,8,1,9,4
94,2024-04-03 13:05:00,KOI,Team Liquid,Ascent,2677.0,7,13,3,4,8,5
95,2024-04-04 11:00:00,Team Vitality,Natus Vincere,Bind,4187.0,9,13,4,5,7,6
95,2024-04-04 11:00:00,Team Vitality,Natus Vincere,Lotus,2385.0,4,13,1,3,9,4
96,2024-04-04 13:10:00,FNATIC,Team Heretics,Icebox,2811.0,4,13,1,3,9,4
96,2024-04-04 13:10:00,FNATIC,Team Heretics,Lotus,4637.0,15,17,7,5,7,5
97,2024-04-05 11:00:00,Team Liquid,FUT Esports,Split,3373.0,5,13,3,2,10,3
97,2024-04-05 11:00:00,Team Liquid,FUT Esports,Icebox,2642.0,8,13,4,4,5,8
98,2024-04-05 13:00:00,BBL Esports,Gentle Mates,Ascent,3302.0,7,13,3,4,8,5
98,2024-04-05 13:00:00,BBL Esports,Gentle Mates,Sunset,3180.0,11,13,5,6,6,7
99,2024-04-10 11:00:00,Karmine Corp,FUT Esports,Bind,4358.0,13,11,7,6,6,5
99,2024-04-10 11:00:00,Karmine Corp,FUT Esports,Lotus,2767.0,8,13,5,3,9,4
99,2024-04-10 11:00:00,Karmine Corp,FUT Esports,Breeze,2435.0,7,13,1,6,6,7
100,2024-04-10 14:10:00,Team Vitality,Team Heretics,Breeze,3495.0,13,9,7,6,6,3
100,2024-04-10 14:10:00,Team Vitality,Team Heretics,Sunset,3312.0,11,13,5,6,6,7
100,2024-04-10 14:10:00,Team Vitality,Team Heretics,Icebox,3150.0,13,9,8,5,5,4
101,2024-04-11 11:00:00,Team Liquid,Natus Vincere,Lotus,4184.0,13,10,5,8,4,6
101,2024-04-11 11:00:00,Team Liquid,Natus Vincere,Split,3450.0,11,13,10,1,11,2
101,2024-04-11 11:00:00,Team Liquid,Natus Vincere,Ascent,2455.0,5,13,2,3,9,4
102,2024-04-11 14:20:00,BBL Esports,KOI,Breeze,2677.0,13,4,4,9,3,1
102,2024-04-11 14:20:00,BBL Esports,KOI,Icebox,2315.0,13,3,4,9,3,0
103,2024-04-12 11:00:00,FNATIC,GIANTX,Bind,3419.0,13,5,7,6,0,5
103,2024-04-12 11:00:00,FNATIC,GIANTX,Breeze,2266.0,5,13,4,1,5,8
103,2024-04-12 11:00:00,FNATIC,GIANTX,Split,2701.0,13,7,9,4,4,3
104,2024-04-12 13:45:00,Karmine Corp,Gentle Mates,Split,3425.0,13,6,4,9,3,3
104,2024-04-12 13:45:00,Karmine Corp,Gentle Mates,Icebox,2716.0,13,6,3,10,2,4
105,2024-04-17 11:00:00,Gentle Mates,FNATIC,Breeze,3637.0,6,13,3,3,4,9
105,2024-04-17 11:00:00,Gentle Mates,FNATIC,Lotus,2293.0,4,13,4,0,5,8
106,2024-04-17 13:00:00,Karmine Corp,Natus Vincere,Bind,3043.0,13,7,8,5,3,4
106,2024-04-17 13:00:00,Karmine Corp,Natus Vincere,Sunset,2546.0,7,13,2,5,7,6
106,2024-04-17 13:00:00,Karmine Corp,Natus Vincere,Split,2545.0,6,13,3,3,4,9
107,2024-04-18 11:00:00,BBL Esports,Team Heretics,Split,3703.0,13,7,7,6,2,5
107,2024-04-18 11:00:00,BBL Esports,Team Heretics,Sunset,2837.0,13,10,7,6,6,4
108,2024-04-18 13:15:00,Team Vitality,FUT Esports,Ascent,3142.0,7,13,3,4,8,5
108,2024-04-18 13:15:00,Team Vitality,FUT Esports,Icebox,2952.0,13,9,7,6,6,3
108,2024-04-18 13:15:00,Team Vitality,FUT Esports,Sunset,2747.0,13,9,6,7,3,6
109,2024-04-19 11:00:00,Team Liquid,GIANTX,Lotus,4661.0,14,16,7,5,7,5
109,2024-04-19 11:00:00,Team Liquid,GIANTX,Icebox,2533.0,13,7,9,4,4,3
109,2024-04-19 11:00:00,Team Liquid,GIANTX,Ascent,3190.0,13,11,4,9,3,8
110,2024-04-19 14:55:00,FNATIC,KOI,Bind,4109.0,13,11,10,3,9,2
110,2024-04-19 14:55:00,FNATIC,KOI,Icebox,2508.0,13,4,8,5,0,4
111,2024-04-24 11:00:00,Team Liquid,Team Heretics,Sunset,3030.0,2,13,0,2,10,3
111,2024-04-24 11:00:00,Team Liquid,Team Heretics,Bind,2793.0,7,13,5,2,6,7
112,2024-04-24 13:00:00,Team Vitality,Gentle Mates,Icebox,2666.0,5,13,4,1,5,8
112,2024-04-24 13:00:00,Team Vitality,Gentle Mates,Sunset,2379.0,5,13,2,3,3,10
113,2024-04-25 11:00:00,FNATIC,FUT Esports,Split,3719.0,7,13,5,2,6,7
113,2024-04-25 11:00:00,FNATIC,FUT Esports,Lotus,4276.0,13,15,6,6,6,6
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Ascent,3373.0,8,13,3,5,7,6
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Sunset,3086.0,13,8,5,8,4,4
114,2024-04-25 13:30:00,BBL Esports,Natus Vincere,Split,3181.0,13,9,6,7,3,6
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Lotus,5080.0,14,16,7,5,7,5
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Breeze,2681.0,13,7,9,4,4,3
115,2024-04-26 11:00:00,Team Vitality,GIANTX,Sunset,2437.0,13,6,7,6,1,5
116,2024-04-26 14:10:00,Karmine Corp,KOI,Sunset,3183.0,13,7,8,5,3,4
116,2024-04-26 14:10:00,Karmine Corp,KOI,Icebox,2741.0,7,13,4,3,9,4
116,2024-04-26 14:10:00,Karmine Corp,KOI,Bind,3599.0,15,13,4,8,4,8
117,2024-05-01 11:00:00,BBL Esports,GIANTX,Bind,3481.0,6,13,1,5,7,6
117,2024-05-01 11:00:00,BBL Esports,GIANTX,Sunset,2757.0,11,13,5,6,6,7
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Icebox,4236.0,12,14,6,6,6,6
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Lotus,2166.0,13,5,10,3,3,2
118,2024-05-01 13:00:00,Karmine Corp,Team Heretics,Bind,3238.0,9,13,8,1,9,4
119,2024-05-02 11:00:00,Team Vitality,KOI,Split,2997.0,5,13,5,0,6,7
119,2024-05-02 11:00:00,Team Vitality,KOI,Breeze,2679.0,13,7,6,7,1,6
119,2024-05-02 11:00:00,Team Vitality,KOI,Icebox,2253.0,4,13,3,1,4,9
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Breeze,2986.0,6,13,5,1,6,7
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Ascent,2922.0,13,8,9,4,5,3
120,2024-05-02 13:55:00,Natus Vincere,FNATIC,Bind,2423.0,13,3,4,9,3,0
121,2024-05-03 11:00:00,Team Liquid,Gentle Mates,Lotus,3397.0,13,4,8,5,0,4
121,2024-05-03 11:00:00,Team Liquid,Gentle Mates,Icebox,1914.0,13,2,10,3,0,2
122,2024-05-03 12:50:00,BBL Esports,FUT Esports,Bind,3749.0,9,13,4,5,5,8
122,2024-05-03 12:50:00,BBL Esports,FUT Esports,Icebox,2382.0,6,13,3,3,9,4
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Ascent,4001.0,13,11,3,10,2,9
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Icebox,3723.0,12,14,5,7,5,7
123,2024-05-08 11:00:00,FNATIC,Team Liquid,Lotus,2317.0,13,5,2,11,1,4
124,2024-05-08 14:20:00,Natus Vincere,Team Heretics,Lotus,3607.0,11,13,7,4,8,5
124,2024-05-08 14:20:00,Natus Vincere,Team Heretics,Split,3242.0,9,13,6,3,7,6
125,2024-05-09 11:00:00,Karmine Corp,FNATIC,Breeze,4560.0,11,13,9,2,10,3
125,2024-05-09 11:00:00,Karmine Corp,FNATIC,Bind,3507.0,9,13,8,1,9,4
126,2024-05-09 13:30:00,FUT Esports,Team Heretics,Lotus,3940.0,10,13,6,4,7,6
126,2024-05-09 13:30:00,FUT Esports,Team Heretics,Split,4019.0,13,15,5,7,5,7
127,2024-05-10 11:00:00,FNATIC,Team Heretics,Lotus,5558.0,13,15,6,6,6,6
127,2024-05-10 11:00:00,FNATIC,Team Heretics,Breeze,2330.0,4,13,4,0,5,8
128,2024-05-10 13:30:00,Karmine Corp,FUT Esports,Icebox,3126.0,3,13,1,2,10,3
128,2024-05-10 13:30:00,Karmine Corp,FUT Esports,Sunset,3011.0,10,13,4,6,5,8
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Icebox,4501.0,11,13,8,3,9,4
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Bind,2396.0,13,6,7,6,6,0
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Breeze,3548.0,13,11,7,6,6,5
129,2024-05-11 11:00:00,FNATIC,FUT Esports,Split,3572.0,14,12,4,8,4,8
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Sunset,3840.0,13,7,5,8,4,3
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Bind,3969.0,15,13,6,6,6,6
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Lotus,4678.0,8,13,7,1,8,5
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Split,3357.0,5,13,0,5,7,6
130,2024-05-12 11:00:00,Team Heretics,FNATIC,Breeze,2859.0,8,13,4,4,5,8
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Bind,,3,13,0,3,9,4
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Icebox,,13,6,6,7,5,1
131,2024-04-05 05:00:00,Bilibili Gaming,TYLOO,Lotus,,13,6,7,6,1,5
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Split,,13,5,3,10,2,3
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Bind,,12,14,8,4,8,4
132,2024-04-05 08:10:00,Wolves Esports,Titan Esports Club,Lotus,,10,13,4,6,6,7
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Icebox,,13,11,5,8,4,7
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Sunset,,11,13,5,6,6,7
133,2024-04-06 05:00:00,Dragon Ranger Gaming,All Gamers,Breeze,,8,13,2,6,6,7
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Ascent,,13,5,7,6,0,5
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Bind,,9,13,4,5,5,8
134,2024-04-06 08:45:00,EDward Gaming,JDG Esports,Split,,13,11,8,5,7,4
135,2024-04-07 05:00:00,Nova Esports,Trace Esports,Lotus,,5,13,5,0,6,7
135,2024-04-07 05:00:00,Nova Esports,Trace Esports,Ascent,,9,13,6,3,7,6
136,2024-04-07 07:15:00,FunPlus Phoenix,Wolves Esports,Ascent,,13,8,6,7,5,3
136,2024-04-07 07:15:00,FunPlus Phoenix,Wolves Esports,Lotus,,13,7,5,8,4,3
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Sunset,,13,8,7,6,6,2
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Bind,,9,13,5,4,6,7
137,2024-04-12 05:00:00,JDG Esports,Nova Esports,Ascent,,4,13,2,2,3,10
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Breeze,,13,11,5,8,4,7
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Icebox,,9,13,6,3,9,4
138,2024-04-12 08:15:00,FunPlus Phoenix,Dragon Ranger Gaming,Sunset,,13,3,11,2,2,1
139,2024-04-13 05:00:00,All Gamers,Wolves Esports,Breeze,,9,13,5,4,6,7
139,2024-04-13 05:00:00,All Gamers,Wolves Esports,Icebox,,12,14,9,3,9,3
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Split,,11,13,4,7,5,8
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Breeze,,13,7,9,4,4,3
140,2024-04-13 07:45:00,Trace Esports,Bilibili Gaming,Bind,,13,7,6,7,5,2
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Breeze,,4,13,3,1,4,9
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Split,,13,7,7,6,2,5
141,2024-04-14 05:00:00,Dragon Ranger Gaming,Titan Esports Club,Icebox,,13,5,11,2,4,1
142,2024-04-14 07:50:00,TYLOO,EDward Gaming,Sunset,,5,13,5,0,6,7
142,2024-04-14 07:50:00,TYLOO,EDward Gaming,Bind,,10,13,4,6,6,7
143,2024-04-19 05:00:00,Wolves Esports,Trace Esports,Ascent,,9,13,2,7,3,10
143,2024-04-19 05:00:00,Wolves Esports,Trace Esports,Lotus,,9,13,4,5,5,8
144,2024-04-19 07:25:00,Nova Esports,FunPlus Phoenix,Ascent,,6,13,6,0,7,6
144,2024-04-19 07:25:00,Nova Esports,FunPlus Phoenix,Lotus,,4,13,0,4,8,5
145,2024-04-20 05:00:00,Bilibili Gaming,All Gamers,Lotus,,11,13,5,6,6,7
145,2024-04-20 05:00:00,Bilibili Gaming,All Gamers,Bind,,7,13,6,1,7,6
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Breeze,,13,7,4,9,3,4
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Icebox,,5,13,3,2,10,3
146,2024-04-20 07:40:00,Dragon Ranger Gaming,JDG Esports,Bind,,14,12,4,8,4,8
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Icebox,,10,13,6,4,7,6
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Ascent,,14,12,5,7,5,7
147,2024-04-21 05:00:00,TYLOO,Nova Esports,Split,,13,9,8,5,7,2
148,2024-04-21 09:00:00,EDward Gaming,Titan Esports Club,Ascent,,13,5,8,5,1,4
148,2024-04-21 09:00:00,EDward Gaming,Titan Esports Club,Sunset,,13,5,10,3,3,2
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Sunset,,13,11,7,6,6,5
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Bind,,8,13,4,4,8,5
149,2024-04-26 05:00:00,Titan Esports Club,Bilibili Gaming,Icebox,,13,6,5,8,4,2
150,2024-04-26 08:05:00,Trace Esports,Dragon Ranger Gaming,Breeze,,7,13,6,1,7,6
150,2024-04-26 08:05:00,Trace Esports,Dragon Ranger Gaming,Sunset,,10,13,6,4,7,6
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Sunset,,11,13,6,5,7,6
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Split,,13,7,6,7,1,6
151,2024-04-27 05:00:00,TYLOO,Wolves Esports,Ascent,,10,13,5,5,6,7
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Breeze,,4,13,1,3,9,4
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Bind,,13,11,5,8,4,7
152,2024-04-27 08:30:00,FunPlus Phoenix,EDward Gaming,Ascent,,13,4,5,8,4,0
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Lotus,,16,14,8,4,8,4
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Bind,,10,13,6,4,7,6
153,2024-04-28 05:00:00,All Gamers,Nova Esports,Split,,13,7,5,8,4,3
154,2024-04-28 08:40:00,Bilibili Gaming,JDG Esports,Icebox,,13,8,7,6,6,2
154,2024-04-28 08:40:00,Bilibili Gaming,JDG Esports,Lotus,,13,10,8,5,7,3
155,2024-05-02 07:00:00,EDward Gaming,All Gamers,Sunset,,13,6,9,4,3,3
155,2024-05-02 07:00:00,EDward Gaming,All Gamers,Icebox,,13,5,5,8,4,1
156,2024-05-03 07:00:00,Wolves Esports,JDG Esports,Lotus,,8,13,6,2,7,6
156,2024-05-03 07:00:00,Wolves Esports,JDG Esports,Ascent,,1,13,1,0,2,11
157,2024-05-04 05:00:00,Dragon Ranger Gaming,TYLOO,Bind,,10,13,4,6,5,8
157,2024-05-04 05:00:00,Dragon Ranger Gaming,TYLOO,Breeze,,8,13,5,3,6,7
158,2024-05-04 07:30:00,Bilibili Gaming,FunPlus Phoenix,Icebox,,2,13,1,1,11,2
158,2024-05-04 07:30:00,Bilibili Gaming,FunPlus Phoenix,Lotus,,6,13,5,1,11,2
159,2024-05-05 05:00:00,Nova Esports,Titan Esports Club,Split,,13,6,9,4,3,3
159,2024-05-05 05:00:00,Nova Esports,Titan Esports Club,Lotus,,13,6,4,9,3,3
160,2024-05-05 07:05:00,Trace Esports,EDward Gaming,Sunset,,13,15,8,4,8,4
160,2024-05-05 07:05:00,Trace Esports,EDward Gaming,Breeze,,12,14,7,5,7,5
161,2024-05-08 05:00:00,Trace Esports,All Gamers,Sunset,,13,9,5,8,4,5
161,2024-05-08 05:00:00,Trace Esports,All Gamers,Breeze,,13,7,9,4,4,3
162,2024-05-08 07:15:00,Dragon Ranger Gaming,Nova Esports,Bind,,13,8,7,6,6,2
162,2024-05-08 07:15:00,Dragon Ranger Gaming,Nova Esports,Ascent,,13,7,7,6,2,5
163,2024-05-09 05:00:00,FunPlus Phoenix,Trace Esports,Bind,,13,10,9,4,8,2
163,2024-05-09 05:00:00,FunPlus Phoenix,Trace Esports,Lotus,,13,8,6,7,5,3
164,2024-05-09 07:30:00,EDward Gaming,Dragon Ranger Gaming,Ascent,,13,3,9,4,0,3
164,2024-05-09 07:30:00,EDward Gaming,Dragon Ranger Gaming,Split,,13,9,5,8,2,7
165,2024-05-10 05:00:00,FunPlus Phoenix,EDward Gaming,Icebox,,13,10,6,7,5,5
165,2024-05-10 05:00:00,FunPlus Phoenix,EDward Gaming,Breeze,,14,12,9,3,9,3
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Sunset,,13,6,8,5,2,4
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Split,,8,13,3,5,7,6
166,2024-05-10 07:45:00,Trace Esports,Dragon Ranger Gaming,Bind,,7,13,5,2,6,7
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Breeze,,13,10,8,5,6,4
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Split,,13,3,3,10,2,1
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Ascent,,2,13,2,0,3,10
167,2024-05-11 05:00:00,EDward Gaming,Dragon Ranger Gaming,Bind,,13,6,7,6,1,5
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Lotus,,13,6,4,9,3,3
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Bind,,9,13,7,2,8,5
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Icebox,,12,14,8,4,8,4
168,2024-05-12 05:00:00,FunPlus Phoenix,EDward Gaming,Breeze,,8,13,3,5,7,6
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Sunset,3044.0,1,13,1,0,2,11
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Icebox,2979.0,13,10,5,8,4,6
169,2024-04-06 04:00:00,Global Esports,ZETA DIVISION,Ascent,3021.0,8,13,6,2,7,6
170,2024-04-06 07:00:00,Team Secret,DRX,Sunset,3338.0,8,13,5,3,9,4
170,2024-04-06 07:00:00,Team Secret,DRX,Lotus,2584.0,8,13,5,3,6,7
171,2024-04-07 04:00:00,BLEED,Talon Esports,Lotus,4046.0,13,9,7,6,4,5
171,2024-04-07 04:00:00,BLEED,Talon Esports,Bind,2800.0,7,13,2,5,7,6
171,2024-04-07 04:00:00,BLEED,Talon Esports,Icebox,2665.0,6,13,4,2,10,3
172,2024-04-07 07:15:00,T1,Paper Rex,Lotus,4474.0,10,13,2,8,4,9
172,2024-04-07 07:15:00,T1,Paper Rex,Bind,3192.0,12,14,6,6,6,6
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Breeze,3748.0,10,13,7,3,9,4
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Split,2622.0,13,6,6,7,0,6
173,2024-04-08 04:00:00,Team Secret,Rex Regum Qeon,Icebox,3668.0,12,14,5,7,5,7
