Match ID,Date,Team 1,Team 2,Map Name,Map Duration,Team 1 Score,Team 2 Score,Team 1 Attack Rounds,Team 1 Defense Rounds,Team 2 Attack Rounds,Team 2 Defense Rounds
174,2024-04-08 07:20:00,Global Esports,DRX,Ascent,3258.0,8,13,5,3,9,4
174,2024-04-08 07:20:00,Global Esports,DRX,Lotus,2812.0,6,13,3,3,4,9
175,2024-04-09 04:00:00,Gen.G,Talon Esports,Lotus,3289.0,13,9,4,9,3,6
175,2024-04-09 04:00:00,Gen.G,Talon Esports,Ascent,2705.0,13,8,3,10,2,6
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Ascent,3695.0,10,13,3,7,5,8
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Lotus,2610.0,13,5,4,9,3,2
176,2024-04-09 06:10:00,T1,DetonatioN FocusMe,Sunset,3101.0,11,13,6,5,7,6
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Lotus,3926.0,13,11,9,4,8,3
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Icebox,2800.0,11,13,3,8,4,9
177,2024-04-13 04:00:00,Gen.G,Paper Rex,Bind,2506.0,6,13,2,4,3,10
178,2024-04-13 07:10:00,T1,DRX,Breeze,3198.0,13,9,8,5,7,2
178,2024-04-13 07:10:00,T1,DRX,Split,2360.0,5,13,2,3,3,10
178,2024-04-13 07:10:00,T1,DRX,Bind,2523.0,6,13,3,3,4,9
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Icebox,3547.0,13,8,6,7,5,3
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Lotus,2511.0,6,13,5,1,6,7
179,2024-04-14 04:00:00,Team Secret,ZETA DIVISION,Sunset,2897.0,13,7,9,4,4,3
180,2024-04-14 07:00:00,BLEED,Rex Regum Qeon,Lotus,2629.0,2,13,0,2,10,3
180,2024-04-14 07:00:00,BLEED,Rex Regum Qeon,Icebox,2556.0,5,13,4,1,5,8
181,2024-04-15 04:00:00,Gen.G,DetonatioN FocusMe,Split,3631.0,13,8,7,6,6,2
181,2024-04-15 04:00:00,Gen.G,DetonatioN FocusMe,Lotus,2839.0,13,7,7,6,6,1
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Icebox,2738.0,13,4,9,4,1,3
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Breeze,3674.0,12,14,6,6,6,6
182,2024-04-15 06:10:00,Global Esports,Talon Esports,Lotus,2619.0,6,13,1,5,7,6
183,2024-04-16 04:00:00,T1,Rex Regum Qeon,Ascent,2851.0,13,6,7,6,6,0
183,2024-04-16 04:00:00,T1,Rex Regum Qeon,Lotus,2715.0,13,8,7,6,6,2
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Sunset,3390.0,9,13,3,6,6,7
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Ascent,2961.0,13,9,6,7,5,4
184,2024-04-16 06:00:00,BLEED,ZETA DIVISION,Lotus,2860.0,8,13,3,5,4,9
185,2024-04-20 04:00:00,Gen.G,DRX,Bind,4119.0,10,13,6,4,8,5
185,2024-04-20 04:00:00,Gen.G,DRX,Ascent,2954.0,13,9,8,5,7,2
185,2024-04-20 04:00:00,Gen.G,DRX,Split,2670.0,7,13,6,1,7,6
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Lotus,3528.0,9,13,2,7,5,8
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Split,2696.0,13,7,10,3,5,2
186,2024-04-20 07:15:00,BLEED,DetonatioN FocusMe,Ascent,2567.0,13,4,3,10,2,2
187,2024-04-21 04:00:00,Global Esports,Rex Regum Qeon,Lotus,3816.0,13,10,7,6,5,5
187,2024-04-21 04:00:00,Global Esports,Rex Regum Qeon,Icebox,2360.0,13,4,8,5,0,4
188,2024-04-21 07:00:00,Team Secret,Paper Rex,Icebox,3160.0,13,9,5,8,4,5
188,2024-04-21 07:00:00,Team Secret,Paper Rex,Sunset,2770.0,13,8,7,6,3,5
189,2024-04-22 04:00:00,T1,Talon Esports,Lotus,3892.0,11,13,6,5,7,6
189,2024-04-22 04:00:00,T1,Talon Esports,Bind,2626.0,10,13,5,5,6,7
190,2024-04-22 06:15:00,Gen.G,ZETA DIVISION,Split,3257.0,13,8,6,7,5,3
190,2024-04-22 06:15:00,Gen.G,ZETA DIVISION,Ascent,3770.0,14,12,7,5,7,5
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Lotus,2993.0,13,4,10,3,2,2
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Breeze,3112.0,9,13,1,8,4,9
191,2024-04-23 04:00:00,Team Secret,DetonatioN FocusMe,Sunset,2236.0,13,2,1,12,0,2
192,2024-04-23 06:50:00,Global Esports,Paper Rex,Sunset,2513.0,4,13,2,2,10,3
192,2024-04-23 06:50:00,Global Esports,Paper Rex,Icebox,2510.0,7,13,2,5,7,6
193,2024-04-27 04:00:00,BLEED,Paper Rex,Ascent,2885.0,5,13,3,2,4,9
193,2024-04-27 04:00:00,BLEED,Paper Rex,Bind,2549.0,6,13,5,1,6,7
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Split,3646.0,10,13,6,4,7,6
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Lotus,2438.0,13,5,11,2,4,1
194,2024-04-27 06:00:00,Global Esports,DetonatioN FocusMe,Ascent,3513.0,13,11,7,6,6,5
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Bind,3720.0,11,13,6,5,7,6
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Lotus,2634.0,13,9,8,5,5,4
195,2024-04-28 04:00:00,T1,ZETA DIVISION,Sunset,2976.0,13,10,6,7,4,6
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Sunset,3653.0,13,11,3,10,2,9
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Lotus,3369.0,11,13,5,6,6,7
196,2024-04-28 07:10:00,Team Secret,Talon Esports,Breeze,3169.0,10,13,7,3,8,5
197,2024-04-29 04:00:00,BLEED,DRX,Bind,3733.0,9,13,5,4,6,7
197,2024-04-29 04:00:00,BLEED,DRX,Breeze,2437.0,4,13,2,2,10,3
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Breeze,2571.0,13,3,2,11,1,2
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Ascent,3532.0,11,13,5,6,6,7
198,2024-04-29 06:05:00,Gen.G,Rex Regum Qeon,Split,3560.0,10,13,5,5,6,7
199,2024-05-03 04:00:00,Team Secret,T1,Lotus,3117.0,7,13,5,2,6,7
199,2024-05-03 04:00:00,Team Secret,T1,Sunset,2932.0,11,13,2,9,3,10
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Lotus,1977.0,13,0,12,1,0,0
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Sunset,2937.0,13,9,3,10,2,7
200,2024-05-03 06:10:00,Paper Rex,Talon Esports,Bind,2627.0,7,13,4,3,9,4
201,2024-05-04 04:00:00,Gen.G,T1,Ascent,3724.0,9,13,3,6,4,9
201,2024-05-04 04:00:00,Gen.G,T1,Sunset,2574.0,13,8,7,6,6,2
201,2024-05-04 04:00:00,Gen.G,T1,Breeze,2728.0,7,13,3,4,8,5
202,2024-05-04 07:10:00,DRX,Paper Rex,Lotus,2505.0,6,13,4,2,5,8
202,2024-05-04 07:10:00,DRX,Paper Rex,Ascent,2933.0,13,10,5,8,3,7
202,2024-05-04 07:10:00,DRX,Paper Rex,Bind,2384.0,6,13,2,4,8,5
203,2024-05-05 04:00:00,T1,Paper Rex,Lotus,3526.0,3,13,2,1,11,2
203,2024-05-05 04:00:00,T1,Paper Rex,Sunset,2105.0,5,13,2,3,3,10
204,2024-05-05 06:00:00,Gen.G,DRX,Bind,3320.0,8,13,2,6,6,7
204,2024-05-05 06:00:00,Gen.G,DRX,Sunset,3203.0,13,11,9,4,8,3
204,2024-05-05 06:00:00,Gen.G,DRX,Ascent,3196.0,13,8,8,5,4,4
205,2024-05-11 04:00:00,T1,Gen.G,Lotus,2530.0,2,13,2,0,3,10
205,2024-05-11 04:00:00,T1,Gen.G,Icebox,2746.0,11,13,4,7,5,8
205,2024-05-11 04:00:00,T1,Gen.G,Bind,2906.0,9,13,5,4,6,7
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Lotus,3783.0,9,13,6,3,7,6
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Sunset,2751.0,13,9,6,7,5,4
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Icebox,3164.0,13,11,7,6,6,5
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Bind,2757.0,9,13,6,3,7,6
206,2024-05-12 04:00:00,Paper Rex,Gen.G,Split,2713.0,13,8,5,8,1,7
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Icebox,4208.0,7,13,4,3,9,4
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Sunset,2808.0,13,7,7,6,6,1
207,2024-04-06 17:00:00,Cloud9,LEVIATÁN,Ascent,5087.0,18,16,7,5,7,5
208,2024-04-06 21:00:00,NRG Esports,LOUD,Breeze,3638.0,13,10,8,5,7,3
208,2024-04-06 21:00:00,NRG Esports,LOUD,Sunset,2040.0,13,2,10,3,0,2
209,2024-04-07 17:00:00,G2 Esports,Evil Geniuses,Lotus,4049.0,13,8,7,6,6,2
209,2024-04-07 17:00:00,G2 Esports,Evil Geniuses,Icebox,2103.0,13,3,4,9,3,0
210,2024-04-07 19:10:00,Sentinels,100 Thieves,Icebox,3492.0,13,10,8,5,7,3
210,2024-04-07 19:10:00,Sentinels,100 Thieves,Split,2533.0,13,6,7,6,1,5
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Lotus,3872.0,13,7,10,3,5,2
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Icebox,3448.0,11,13,7,4,8,5
211,2024-04-08 17:00:00,KRÜ Esports,FURIA,Breeze,2816.0,13,7,6,7,5,2
212,2024-04-13 17:00:00,G2 Esports,100 Thieves,Bind,3947.0,9,13,5,4,8,5
212,2024-04-13 17:00:00,G2 Esports,100 Thieves,Split,3114.0,8,13,4,4,5,8
213,2024-04-13 19:25:00,Sentinels,LEVIATÁN,Lotus,5668.0,17,19,9,3,9,3
213,2024-04-13 19:25:00,Sentinels,LEVIATÁN,Icebox,3427.0,11,13,6,5,7,6
214,2024-04-14 17:00:00,KRÜ Esports,MIBR,Icebox,3457.0,13,6,7,6,1,5
214,2024-04-14 17:00:00,KRÜ Esports,MIBR,Sunset,3056.0,13,8,6,7,5,3
215,2024-04-14 19:20:00,NRG Esports,FURIA,Split,2365.0,13,2,10,3,0,2
215,2024-04-14 19:20:00,NRG Esports,FURIA,Breeze,2962.0,13,8,7,6,6,2
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Lotus,3920.0,9,13,2,7,5,8
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Sunset,2821.0,13,8,8,5,4,4
216,2024-04-15 17:00:00,Cloud9,Evil Geniuses,Split,2581.0,13,4,3,10,2,2
217,2024-04-20 17:00:00,Sentinels,MIBR,Lotus,4349.0,13,3,4,9,3,0
217,2024-04-20 17:00:00,Sentinels,MIBR,Bind,2860.0,13,7,9,4,4,3
218,2024-04-20 19:30:00,Cloud9,LOUD,Bind,4042.0,11,13,5,6,6,7
218,2024-04-20 19:30:00,Cloud9,LOUD,Icebox,2527.0,13,4,9,4,1,3
218,2024-04-20 19:30:00,Cloud9,LOUD,Lotus,3229.0,13,9,6,7,3,6
219,2024-04-21 17:00:00,KRÜ Esports,Evil Geniuses,Lotus,3575.0,13,5,10,3,3,2
219,2024-04-21 17:00:00,KRÜ Esports,Evil Geniuses,Breeze,2865.0,13,9,5,8,4,5
220,2024-04-21 19:15:00,NRG Esports,LEVIATÁN,Sunset,2735.0,4,13,2,2,3,10
220,2024-04-21 19:15:00,NRG Esports,LEVIATÁN,Bind,2315.0,4,13,1,3,2,11
221,2024-04-22 17:00:00,G2 Esports,FURIA,Lotus,2875.0,13,3,9,4,0,3
221,2024-04-22 17:00:00,G2 Esports,FURIA,Icebox,2316.0,13,3,4,9,3,0
222,2024-04-22 19:00:00,Cloud9,100 Thieves,Bind,3252.0,7,13,4,3,5,8
222,2024-04-22 19:00:00,Cloud9,100 Thieves,Ascent,2486.0,6,13,1,5,2,11
223,2024-04-23 17:00:00,Sentinels,Evil Geniuses,Lotus,4293.0,13,10,10,3,9,1
223,2024-04-23 17:00:00,Sentinels,Evil Geniuses,Bind,3591.0,11,13,10,1,11,2
223,2024-04-23 17:00:00,Sentinels,Evil Geniuses,Sunset,2950.0,10,13,6,4,7,6
224,2024-04-23 20:30:00,NRG Esports,MIBR,Split,3987.0,13,9,7,6,4,5
224,2024-04-23 20:30:00,NRG Esports,MIBR,Breeze,2507.0,13,3,4,9,3,0
225,2024-04-24 17:00:00,G2 Esports,LEVIATÁN,Breeze,3414.0,6,13,2,4,3,10
225,2024-04-24 17:00:00,G2 Esports,LEVIATÁN,Icebox,2909.0,13,8,7,6,6,2
225,2024-04-24 17:00:00,G2 Esports,LEVIATÁN,Lotus,3009.0,9,13,4,5,7,6
226,2024-04-24 20:15:00,KRÜ Esports,LOUD,Split,3589.0,13,8,8,5,7,1
226,2024-04-24 20:15:00,KRÜ Esports,LOUD,Ascent,2916.0,13,8,6,7,5,3
227,2024-04-27 17:00:00,G2 Esports,MIBR,Icebox,3919.0,13,9,6,7,5,4
227,2024-04-27 17:00:00,G2 Esports,MIBR,Bind,2176.0,13,3,11,2,2,1
228,2024-04-27 19:05:00,Sentinels,LOUD,Lotus,3498.0,7,13,5,2,10,3
228,2024-04-27 19:05:00,Sentinels,LOUD,Icebox,3043.0,8,13,3,5,7,6
229,2024-04-28 17:00:00,Cloud9,FURIA,Ascent,3352.0,2,13,2,0,12,1
229,2024-04-28 17:00:00,Cloud9,FURIA,Lotus,2353.0,13,3,4,9,3,0
229,2024-04-28 17:00:00,Cloud9,FURIA,Bind,2872.0,13,8,5,8,4,4
230,2024-04-28 19:55:00,NRG Esports,Evil Geniuses,Ascent,2969.0,6,13,2,4,3,10
230,2024-04-28 19:55:00,NRG Esports,Evil Geniuses,Lotus,4207.0,16,14,6,6,6,6
230,2024-04-28 19:55:00,NRG Esports,Evil Geniuses,Sunset,3162.0,11,13,6,5,7,6
231,2024-04-29 17:00:00,KRÜ Esports,100 Thieves,Sunset,3682.0,13,7,7,6,2,5
231,2024-04-29 17:00:00,KRÜ Esports,100 Thieves,Breeze,3137.0,11,13,4,7,5,8
231,2024-04-29 17:00:00,KRÜ Esports,100 Thieves,Split,2787.0,13,8,6,7,2,6
232,2024-05-03 20:00:00,Sentinels,FURIA,Split,3335.0,13,5,5,8,4,1
232,2024-05-03 20:00:00,Sentinels,FURIA,Icebox,2985.0,13,9,5,8,4,5
233,2024-05-04 17:00:00,NRG Esports,100 Thieves,Split,4043.0,8,13,7,1,8,5
233,2024-05-04 17:00:00,NRG Esports,100 Thieves,Bind,2488.0,7,13,4,3,5,8
234,2024-05-04 19:20:00,KRÜ Esports,LEVIATÁN,Ascent,2975.0,4,13,3,1,4,9
234,2024-05-04 19:20:00,KRÜ Esports,LEVIATÁN,Breeze,3456.0,14,12,4,8,4,8
234,2024-05-04 19:20:00,KRÜ Esports,LEVIATÁN,Lotus,3158.0,10,13,6,4,7,6
235,2024-05-05 17:00:00,Cloud9,MIBR,Icebox,4460.0,14,12,3,9,3,9
235,2024-05-05 17:00:00,Cloud9,MIBR,Sunset,3041.0,13,9,8,5,5,4
236,2024-05-05 19:35:00,G2 Esports,LOUD,Bind,3799.0,11,13,6,5,7,6
236,2024-05-05 19:35:00,G2 Esports,LOUD,Icebox,2254.0,4,13,3,1,4,9
237,2024-05-08 17:00:00,Cloud9,G2 Esports,Lotus,3600.0,6,13,1,5,7,6
237,2024-05-08 17:00:00,Cloud9,G2 Esports,Ascent,3720.0,13,15,7,5,7,5
238,2024-05-08 19:25:00,100 Thieves,LOUD,Bind,2942.0,13,6,5,8,4,2
238,2024-05-08 19:25:00,100 Thieves,LOUD,Icebox,2383.0,13,4,3,10,2,2
239,2024-05-09 17:00:00,KRÜ Esports,G2 Esports,Icebox,3231.0,5,13,4,1,5,8
239,2024-05-09 17:00:00,KRÜ Esports,G2 Esports,Ascent,2652.0,8,13,2,6,6,7
240,2024-05-09 19:05:00,LEVIATÁN,100 Thieves,Bind,2818.0,3,13,3,0,4,9
240,2024-05-09 19:05:00,LEVIATÁN,100 Thieves,Sunset,3317.0,14,12,8,4,8,4
240,2024-05-09 19:05:00,LEVIATÁN,100 Thieves,Icebox,2959.0,10,13,6,4,7,6
241,2024-05-10 17:00:00,G2 Esports,100 Thieves,Ascent,3104.0,5,13,5,0,6,7
241,2024-05-10 17:00:00,G2 Esports,100 Thieves,Bind,2597.0,13,8,7,6,6,2
241,2024-05-10 17:00:00,G2 Esports,100 Thieves,Split,3080.0,11,13,3,8,4,9
242,2024-05-10 20:00:00,KRÜ Esports,LEVIATÁN,Lotus,3024.0,13,6,7,6,1,5
242,2024-05-10 20:00:00,KRÜ Esports,LEVIATÁN,Icebox,3076.0,11,13,4,7,5,8
242,2024-05-10 20:00:00,KRÜ Esports,LEVIATÁN,Sunset,3135.0,8,13,7,1,8,5
243,2024-05-11 17:00:00,G2 Esports,LEVIATÁN,Bind,4397.0,12,14,6,6,6,6
243,2024-05-11 17:00:00,G2 Esports,LEVIATÁN,Breeze,4664.0,13,7,4,9,3,4
243,2024-05-11 17:00:00,G2 Esports,LEVIATÁN,Icebox,3656.0,12,14,6,6,6,6
243,2024-05-11 17:00:00,G2 Esports,LEVIATÁN,Lotus,3280.0,13,10,8,5,6,4
243,2024-05-11 17:00:00,G2 Esports,LEVIATÁN,Ascent,3283.0,13,11,5,8,4,7
244,2024-05-12 17:00:00,100 Thieves,G2 Esports,Bind,3869.0,13,9,4,9,1,8
244,2024-05-12 17:00:00,100 Thieves,G2 Esports,Breeze,2837.0,13,7,7,6,6,1
244,2024-05-12 17:00:00,100 Thieves,G2 Esports,Sunset,2571.0,13,8,5,8,4,4
245,2024-05-23 04:00:00,G2 Esports,T1,Breeze,,13,8,6,7,5,3
245,2024-05-23 04:00:00,G2 Esports,T1,Icebox,,1,13,0,1,11,2
245,2024-05-23 04:00:00,G2 Esports,T1,Lotus,,14,12,3,9,3,9
246,2024-05-23 07:10:00,FunPlus Phoenix,FUT Esports,Sunset,,13,7,9,4,4,3
246,2024-05-23 07:10:00,FunPlus Phoenix,FUT Esports,Lotus,,12,14,8,4,8,4
246,2024-05-23 07:10:00,FunPlus Phoenix,FUT Esports,Icebox,,13,10,9,4,8,2
247,2024-05-24 04:00:00,Gen.G,LEVIATÁN,Icebox,,7,13,2,5,7,6
247,2024-05-24 04:00:00,Gen.G,LEVIATÁN,Lotus,,13,5,6,7,5,0
247,2024-05-24 04:00:00,Gen.G,LEVIATÁN,Breeze,,13,7,8,5,3,4
248,2024-05-24 07:00:00,Team Heretics,Dragon Ranger Gaming,Icebox,,13,5,5,8,4,1
248,2024-05-24 07:00:00,Team Heretics,Dragon Ranger Gaming,Sunset,,13,5,7,6,0,5
249,2024-05-25 04:00:00,FunPlus Phoenix,Gen.G,Lotus,,16,14,10,2,10,2
249,2024-05-25 04:00:00,FunPlus Phoenix,Gen.G,Sunset,,7,13,1,6,6,7
249,2024-05-25 04:00:00,FunPlus Phoenix,Gen.G,Ascent,,11,13,4,7,5,8
250,2024-05-25 07:40:00,G2 Esports,Team Heretics,Lotus,,9,13,4,5,5,8
250,2024-05-25 07:40:00,G2 Esports,Team Heretics,Bind,,13,6,9,4,3,3
250,2024-05-25 07:40:00,G2 Esports,Team Heretics,Split,,13,8,9,4,5,3
251,2024-05-26 04:00:00,LEVIATÁN,T1,Breeze,,13,9,4,9,3,6
251,2024-05-26 04:00:00,LEVIATÁN,T1,Sunset,,13,7,3,10,2,5
252,2024-05-26 06:10:00,Dragon Ranger Gaming,FUT Esports,Bind,,10,13,6,4,8,5
252,2024-05-26 06:10:00,Dragon Ranger Gaming,FUT Esports,Ascent,,12,14,5,7,5,7
253,2024-05-27 04:00:00,FunPlus Phoenix,Team Heretics,Sunset,,4,13,2,2,10,3
253,2024-05-27 04:00:00,FunPlus Phoenix,Team Heretics,Lotus,,13,6,8,5,2,4
253,2024-05-27 04:00:00,FunPlus Phoenix,Team Heretics,Icebox,,15,17,10,2,10,2
254,2024-05-27 07:35:00,FUT Esports,LEVIATÁN,Sunset,,13,1,11,2,0,1
254,2024-05-27 07:35:00,FUT Esports,LEVIATÁN,Lotus,,11,13,6,5,7,6
254,2024-05-27 07:35:00,FUT Esports,LEVIATÁN,Bind,,13,11,6,7,5,6
255,2024-05-30 04:00:00,100 Thieves,FUT Esports,Icebox,,13,2,2,11,1,1
255,2024-05-30 04:00:00,100 Thieves,FUT Esports,Bind,,13,5,5,8,4,1
256,2024-05-30 06:00:00,FNATIC,Gen.G,Lotus,,13,10,4,9,3,7
256,2024-05-30 06:00:00,FNATIC,Gen.G,Bind,,10,13,6,4,7,6
256,2024-05-30 06:00:00,FNATIC,Gen.G,Breeze,,11,13,7,4,8,5
257,2024-05-31 04:00:00,Paper Rex,G2 Esports,Split,,13,7,11,2,6,1
257,2024-05-31 04:00:00,Paper Rex,G2 Esports,Lotus,,10,13,4,6,6,7
257,2024-05-31 04:00:00,Paper Rex,G2 Esports,Bind,,5,13,3,2,10,3
258,2024-05-31 07:00:00,EDward Gaming,Team Heretics,Sunset,,6,13,4,2,5,8
258,2024-05-31 07:00:00,EDward Gaming,Team Heretics,Split,,3,13,2,1,3,10
259,2024-06-01 04:00:00,FUT Esports,FNATIC,Split,,5,13,5,0,6,7
259,2024-06-01 04:00:00,FUT Esports,FNATIC,Lotus,,13,8,9,4,5,3
259,2024-06-01 04:00:00,FUT Esports,FNATIC,Ascent,,13,3,4,9,3,0
260,2024-06-01 07:00:00,Paper Rex,EDward Gaming,Bind,,13,11,6,7,5,6
260,2024-06-01 07:00:00,Paper Rex,EDward Gaming,Sunset,,13,6,5,8,4,2
261,2024-06-02 04:00:00,100 Thieves,Gen.G,Icebox,,10,13,3,7,4,9
261,2024-06-02 04:00:00,100 Thieves,Gen.G,Ascent,,10,13,4,6,6,7
262,2024-06-02 06:15:00,G2 Esports,Team Heretics,Icebox,,7,13,2,5,3,10
262,2024-06-02 06:15:00,G2 Esports,Team Heretics,Ascent,,13,11,2,11,1,10
262,2024-06-02 06:15:00,G2 Esports,Team Heretics,Lotus,,13,4,5,8,4,0
