Match ID,Date,Team 1,Team 2,Map Name,Map Duration,Team 1 Score,Team 2 Score,Team 1 Attack Rounds,Team 1 Defense Rounds,Team 2 Attack Rounds,Team 2 Defense Rounds
263,2024-06-03 04:00:00,100 Thieves,Paper Rex,Breeze,,13,5,8,5,1,4
263,2024-06-03 04:00:00,100 Thieves,Paper Rex,Sunset,,10,13,6,4,8,5
263,2024-06-03 04:00:00,100 Thieves,Paper Rex,Icebox,,14,12,5,7,5,7
264,2024-06-03 07:10:00,Team Heretics,FUT Esports,Bind,,13,7,7,6,6,1
264,2024-06-03 07:10:00,Team Heretics,FUT Esports,Sunset,,13,4,4,9,3,1
265,2024-06-07 03:00:00,G2 Esports,Gen.G,Lotus,,8,13,5,3,6,7
265,2024-06-07 03:00:00,G2 Esports,Gen.G,Ascent,,10,13,6,4,8,5
266,2024-06-07 05:25:00,100 Thieves,Team Heretics,Bind,,13,15,8,4,8,4
266,2024-06-07 05:25:00,100 Thieves,Team Heretics,Sunset,,1,13,1,0,2,11
267,2024-06-08 03:00:00,G2 Esports,Team Heretics,Bind,,2,13,0,2,10,3
267,2024-06-08 03:00:00,G2 Esports,Team Heretics,Icebox,,6,13,4,2,5,8
267,2024-06-08 03:00:00,G2 Esports,Team Heretics,Lotus,,8,13,5,3,9,4
268,2024-06-09 04:15:00,Gen.G,Team Heretics,Breeze,,13,6,3,10,2,4
268,2024-06-09 04:15:00,Gen.G,Team Heretics,Icebox,,9,13,2,7,5,8
268,2024-06-09 04:15:00,Gen.G,Team Heretics,Ascent,,9,13,6,3,7,6
268,2024-06-09 04:15:00,Gen.G,Team Heretics,Lotus,,13,4,4,9,3,1
268,2024-06-09 04:15:00,Gen.G,Team Heretics,Split,,13,3,9,4,0,3
269,2024-06-15 04:00:00,ZETA DIVISION,DRX,Icebox,2622.0,0,13,0,0,12,1
269,2024-06-15 04:00:00,ZETA DIVISION,DRX,Sunset,2844.0,13,11,5,8,4,7
269,2024-06-15 04:00:00,ZETA DIVISION,DRX,Breeze,2292.0,4,13,2,2,10,3
270,2024-06-15 06:40:00,Team Secret,BLEED,Ascent,3105.0,10,13,0,10,2,11
270,2024-06-15 06:40:00,Team Secret,BLEED,Sunset,2875.0,13,8,8,5,7,1
270,2024-06-15 06:40:00,Team Secret,BLEED,Split,2949.0,13,8,5,8,4,4
271,2024-06-16 04:00:00,T1,Gen.G,Split,4850.0,13,15,7,5,7,5
271,2024-06-16 04:00:00,T1,Gen.G,Lotus,2565.0,13,5,4,9,3,2
271,2024-06-16 04:00:00,T1,Gen.G,Sunset,3016.0,9,13,4,5,7,6
272,2024-06-16 07:30:00,Paper Rex,Talon Esports,Icebox,2273.0,13,4,9,4,1,3
272,2024-06-16 07:30:00,Paper Rex,Talon Esports,Sunset,2401.0,13,7,9,4,4,3
273,2024-06-17 04:00:00,Rex Regum Qeon,DetonatioN FocusMe,Icebox,4494.0,15,13,8,4,8,4
273,2024-06-17 04:00:00,Rex Regum Qeon,DetonatioN FocusMe,Ascent,2916.0,13,9,6,7,3,6
274,2024-06-17 06:35:00,Team Secret,Global Esports,Sunset,2821.0,13,8,2,11,1,7
274,2024-06-17 06:35:00,Team Secret,Global Esports,Ascent,3144.0,13,10,8,5,7,3
275,2024-06-22 04:00:00,Talon Esports,Rex Regum Qeon,Lotus,4361.0,15,13,6,6,6,6
275,2024-06-22 04:00:00,Talon Esports,Rex Regum Qeon,Ascent,3124.0,10,13,5,5,7,6
275,2024-06-22 04:00:00,Talon Esports,Rex Regum Qeon,Icebox,4292.0,13,10,10,3,8,2
276,2024-06-22 07:50:00,Paper Rex,DRX,Split,2136.0,13,4,9,4,1,3
276,2024-06-22 07:50:00,Paper Rex,DRX,Haven,2686.0,8,13,7,1,8,5
276,2024-06-22 07:50:00,Paper Rex,DRX,Icebox,2381.0,13,5,10,3,3,2
277,2024-06-23 04:00:00,Global Esports,BLEED,Lotus,3315.0,13,6,9,4,3,3
277,2024-06-23 04:00:00,Global Esports,BLEED,Sunset,2913.0,13,6,6,7,5,1
278,2024-06-23 06:05:00,DetonatioN FocusMe,ZETA DIVISION,Haven,3162.0,7,13,3,4,8,5
278,2024-06-23 06:05:00,DetonatioN FocusMe,ZETA DIVISION,Sunset,3246.0,13,9,7,6,4,5
278,2024-06-23 06:05:00,DetonatioN FocusMe,ZETA DIVISION,Ascent,3121.0,13,10,7,6,6,4
279,2024-06-24 04:00:00,DRX,Rex Regum Qeon,Split,3798.0,12,14,3,9,3,9
279,2024-06-24 04:00:00,DRX,Rex Regum Qeon,Sunset,3129.0,12,14,4,8,4,8
280,2024-06-24 06:20:00,Team Secret,T1,Haven,3164.0,10,13,4,6,6,7
280,2024-06-24 06:20:00,Team Secret,T1,Split,2601.0,13,6,7,6,1,5
280,2024-06-24 06:20:00,Team Secret,T1,Icebox,3282.0,14,12,8,4,8,4
281,2024-06-29 04:00:00,Talon Esports,DetonatioN FocusMe,Lotus,3128.0,13,7,7,6,2,5
281,2024-06-29 04:00:00,Talon Esports,DetonatioN FocusMe,Sunset,3273.0,13,10,6,7,4,6
282,2024-06-29 06:10:00,ZETA DIVISION,Rex Regum Qeon,Split,3013.0,8,13,6,2,7,6
282,2024-06-29 06:10:00,ZETA DIVISION,Rex Regum Qeon,Sunset,3155.0,10,13,7,3,9,4
283,2024-06-30 04:00:00,Global Esports,T1,Icebox,3462.0,13,10,6,7,5,5
283,2024-06-30 04:00:00,Global Esports,T1,Lotus,2944.0,8,13,4,4,5,8
283,2024-06-30 04:00:00,Global Esports,T1,Ascent,3019.0,8,13,6,2,7,6
284,2024-06-30 07:15:00,BLEED,Gen.G,Ascent,2793.0,6,13,6,0,7,6
284,2024-06-30 07:15:00,BLEED,Gen.G,Sunset,2911.0,13,10,8,5,7,3
284,2024-06-30 07:15:00,BLEED,Gen.G,Icebox,2986.0,11,13,7,4,8,5
285,2024-07-01 04:00:00,Paper Rex,DetonatioN FocusMe,Icebox,2965.0,13,4,10,3,2,2
285,2024-07-01 04:00:00,Paper Rex,DetonatioN FocusMe,Sunset,2789.0,13,8,5,8,4,4
286,2024-07-01 06:00:00,DRX,Talon Esports,Ascent,3490.0,11,13,8,3,9,4
286,2024-07-01 06:00:00,DRX,Talon Esports,Haven,3021.0,13,10,7,6,5,5
286,2024-07-01 06:00:00,DRX,Talon Esports,Icebox,2238.0,13,5,12,1,5,0
287,2024-07-05 04:00:00,Paper Rex,Rex Regum Qeon,Lotus,3157.0,13,7,5,8,4,3
287,2024-07-05 04:00:00,Paper Rex,Rex Regum Qeon,Ascent,2531.0,7,13,5,2,6,7
287,2024-07-05 04:00:00,Paper Rex,Rex Regum Qeon,Sunset,2870.0,13,10,7,6,5,5
288,2024-07-05 07:00:00,Gen.G,Global Esports,Lotus,2196.0,13,1,2,11,1,0
288,2024-07-05 07:00:00,Gen.G,Global Esports,Ascent,2803.0,13,6,6,7,5,1
289,2024-07-06 04:00:00,DRX,DetonatioN FocusMe,Icebox,3391.0,13,7,6,7,5,2
289,2024-07-06 04:00:00,DRX,DetonatioN FocusMe,Ascent,2319.0,6,13,5,1,6,7
289,2024-07-06 04:00:00,DRX,DetonatioN FocusMe,Haven,2067.0,13,2,10,3,0,2
290,2024-07-06 06:45:00,ZETA DIVISION,Talon Esports,Ascent,2564.0,13,6,4,9,3,3
290,2024-07-06 06:45:00,ZETA DIVISION,Talon Esports,Lotus,3044.0,8,13,2,6,6,7
290,2024-07-06 06:45:00,ZETA DIVISION,Talon Esports,Haven,2722.0,13,8,7,6,3,5
291,2024-07-07 04:00:00,Gen.G,Team Secret,Sunset,2846.0,6,13,4,2,10,3
291,2024-07-07 04:00:00,Gen.G,Team Secret,Lotus,2575.0,13,7,6,7,5,2
291,2024-07-07 04:00:00,Gen.G,Team Secret,Split,3659.0,12,14,3,9,3,9
292,2024-07-07 07:00:00,Paper Rex,ZETA DIVISION,Ascent,3016.0,9,13,7,2,8,5
292,2024-07-07 07:00:00,Paper Rex,ZETA DIVISION,Lotus,2725.0,13,8,11,2,7,1
292,2024-07-07 07:00:00,Paper Rex,ZETA DIVISION,Sunset,2220.0,13,4,5,8,4,0
293,2024-07-08 04:00:00,T1,BLEED,Bind,3689.0,13,11,3,10,2,9
293,2024-07-08 04:00:00,T1,BLEED,Lotus,3020.0,9,13,3,6,6,7
293,2024-07-08 04:00:00,T1,BLEED,Ascent,2767.0,13,8,7,6,3,5
294,2024-07-12 04:00:00,Gen.G,Rex Regum Qeon,Haven,3666.0,13,8,6,7,5,3
294,2024-07-12 04:00:00,Gen.G,Rex Regum Qeon,Bind,3136.0,13,11,7,6,6,5
295,2024-07-12 06:15:00,Team Secret,Talon Esports,Lotus,3708.0,11,13,5,6,6,7
295,2024-07-12 06:15:00,Team Secret,Talon Esports,Abyss,3348.0,11,13,5,6,6,7
296,2024-07-13 04:00:00,Paper Rex,Gen.G,Ascent,3574.0,10,13,3,7,4,9
296,2024-07-13 04:00:00,Paper Rex,Gen.G,Icebox,2340.0,5,13,4,1,5,8
297,2024-07-13 06:05:00,DRX,Talon Esports,Ascent,3320.0,13,8,7,6,3,5
297,2024-07-13 06:05:00,DRX,Talon Esports,Abyss,2381.0,13,4,5,8,4,0
298,2024-07-14 04:00:00,Gen.G,DRX,Haven,3421.0,13,9,4,9,3,6
298,2024-07-14 04:00:00,Gen.G,DRX,Sunset,3234.0,10,13,4,6,6,7
298,2024-07-14 04:00:00,Gen.G,DRX,Bind,2770.0,13,6,6,7,5,1
299,2024-07-14 07:15:00,Paper Rex,Talon Esports,Ascent,2433.0,13,3,3,10,2,1
299,2024-07-14 07:15:00,Paper Rex,Talon Esports,Sunset,2004.0,13,3,9,4,0,3
300,2024-07-20 04:00:00,DRX,Paper Rex,Abyss,2872.0,7,13,1,6,6,7
300,2024-07-20 04:00:00,DRX,Paper Rex,Lotus,2585.0,10,13,5,5,6,7
300,2024-07-20 04:00:00,DRX,Paper Rex,Bind,2928.0,13,10,5,8,4,6
300,2024-07-20 04:00:00,DRX,Paper Rex,Icebox,2939.0,13,10,6,7,4,6
300,2024-07-20 04:00:00,DRX,Paper Rex,Ascent,2612.0,13,7,7,6,2,5
301,2024-07-21 04:00:00,Gen.G,DRX,Haven,2713.0,6,13,4,2,10,3
301,2024-07-21 04:00:00,Gen.G,DRX,Bind,4959.0,18,16,5,7,5,7
301,2024-07-21 04:00:00,Gen.G,DRX,Lotus,3475.0,14,12,7,5,7,5
301,2024-07-21 04:00:00,Gen.G,DRX,Icebox,2376.0,13,6,6,7,5,1
302,2024-06-15 07:00:00,Titan Esports Club,JDG Esports,Icebox,,12,14,4,8,4,8
302,2024-06-15 07:00:00,Titan Esports Club,JDG Esports,Lotus,,11,13,8,3,9,4
303,2024-06-16 05:00:00,All Gamers,TYLOO,Sunset,,13,10,7,6,5,5
303,2024-06-16 05:00:00,All Gamers,TYLOO,Icebox,,13,4,8,5,0,4
304,2024-06-16 07:05:00,Bilibili Gaming,Wolves Esports,Sunset,,13,5,4,9,3,2
304,2024-06-16 07:05:00,Bilibili Gaming,Wolves Esports,Bind,,13,7,4,9,3,4
305,2024-06-21 05:00:00,Dragon Ranger Gaming,Nova Esports,Ascent,,13,7,6,7,1,6
305,2024-06-21 05:00:00,Dragon Ranger Gaming,Nova Esports,Lotus,,12,14,8,4,8,4
305,2024-06-21 05:00:00,Dragon Ranger Gaming,Nova Esports,Sunset,,5,13,2,3,9,4
306,2024-06-21 08:15:00,FunPlus Phoenix,Trace Esports,Haven,,13,5,10,3,3,2
306,2024-06-21 08:15:00,FunPlus Phoenix,Trace Esports,Lotus,,13,15,3,9,3,9
306,2024-06-21 08:15:00,FunPlus Phoenix,Trace Esports,Sunset,,6,13,1,5,7,6
307,2024-06-22 05:00:00,Titan Esports Club,All Gamers,Sunset,,10,13,8,2,9,4
307,2024-06-22 05:00:00,Titan Esports Club,All Gamers,Icebox,,6,13,3,3,9,4
308,2024-06-22 07:00:00,EDward Gaming,Wolves Esports,Split,,13,7,4,9,3,4
308,2024-06-22 07:00:00,EDward Gaming,Wolves Esports,Bind,,12,14,5,7,5,7
308,2024-06-22 07:00:00,EDward Gaming,Wolves Esports,Icebox,,7,13,5,2,6,7
309,2024-06-23 05:00:00,TYLOO,Trace Esports,Split,,11,13,7,4,8,5
309,2024-06-23 05:00:00,TYLOO,Trace Esports,Sunset,,13,7,7,6,2,5
309,2024-06-23 05:00:00,TYLOO,Trace Esports,Haven,,4,13,4,0,5,8
310,2024-06-23 08:05:00,Nova Esports,Bilibili Gaming,Split,,16,14,4,8,4,8
310,2024-06-23 08:05:00,Nova Esports,Bilibili Gaming,Bind,,9,13,4,5,5,8
310,2024-06-23 08:05:00,Nova Esports,Bilibili Gaming,Ascent,,6,13,3,3,4,9
311,2024-06-26 07:00:00,JDG Esports,FunPlus Phoenix,Sunset,,8,13,4,4,8,5
311,2024-06-26 07:00:00,JDG Esports,FunPlus Phoenix,Haven,,12,14,5,7,5,7
312,2024-06-27 07:00:00,EDward Gaming,Dragon Ranger Gaming,Lotus,,11,13,4,7,5,8
312,2024-06-27 07:00:00,EDward Gaming,Dragon Ranger Gaming,Haven,,5,13,3,2,4,9
313,2024-06-28 05:00:00,Nova Esports,Wolves Esports,Icebox,,14,12,10,2,10,2
313,2024-06-28 05:00:00,Nova Esports,Wolves Esports,Sunset,,15,13,4,8,4,8
314,2024-06-28 07:35:00,JDG Esports,Trace Esports,Bind,,13,2,3,10,2,0
314,2024-06-28 07:35:00,JDG Esports,Trace Esports,Sunset,,8,13,5,3,9,4
314,2024-06-28 07:35:00,JDG Esports,Trace Esports,Haven,,13,6,6,7,5,1
315,2024-06-29 05:00:00,Titan Esports Club,TYLOO,Bind,,11,13,2,9,3,10
315,2024-06-29 05:00:00,Titan Esports Club,TYLOO,Ascent,,13,9,6,7,3,6
315,2024-06-29 05:00:00,Titan Esports Club,TYLOO,Icebox,,9,13,6,3,7,6
316,2024-06-29 08:30:00,All Gamers,FunPlus Phoenix,Sunset,,11,13,5,6,6,7
316,2024-06-29 08:30:00,All Gamers,FunPlus Phoenix,Haven,,13,8,6,7,2,6
316,2024-06-29 08:30:00,All Gamers,FunPlus Phoenix,Ascent,,7,13,2,5,7,6
317,2024-06-30 05:00:00,Bilibili Gaming,Dragon Ranger Gaming,Lotus,,13,11,7,6,6,5
317,2024-06-30 05:00:00,Bilibili Gaming,Dragon Ranger Gaming,Ascent,,13,11,5,8,4,7
318,2024-06-30 07:20:00,EDward Gaming,Nova Esports,Lotus,,13,9,6,7,5,4
318,2024-06-30 07:20:00,EDward Gaming,Nova Esports,Bind,,13,6,8,5,2,4
319,2024-07-03 07:00:00,All Gamers,Trace Esports,Haven,,6,13,4,2,10,3
319,2024-07-03 07:00:00,All Gamers,Trace Esports,Sunset,,4,13,3,1,4,9
320,2024-07-04 07:00:00,Titan Esports Club,FunPlus Phoenix,Lotus,,13,9,6,7,3,6
320,2024-07-04 07:00:00,Titan Esports Club,FunPlus Phoenix,Sunset,,13,6,5,8,4,2
321,2024-07-05 05:00:00,TYLOO,JDG Esports,Haven,,1,13,1,0,2,11
321,2024-07-05 05:00:00,TYLOO,JDG Esports,Icebox,,9,13,7,2,8,5
322,2024-07-05 07:00:00,Dragon Ranger Gaming,Wolves Esports,Icebox,,7,13,2,5,7,6
322,2024-07-05 07:00:00,Dragon Ranger Gaming,Wolves Esports,Ascent,,6,13,4,2,5,8
323,2024-07-06 05:00:00,Trace Esports,Titan Esports Club,Lotus,,13,11,6,7,5,6
323,2024-07-06 05:00:00,Trace Esports,Titan Esports Club,Bind,,8,13,4,4,8,5
323,2024-07-06 05:00:00,Trace Esports,Titan Esports Club,Haven,,13,10,7,6,5,5
324,2024-07-06 08:20:00,EDward Gaming,Bilibili Gaming,Icebox,,13,11,7,6,6,5
324,2024-07-06 08:20:00,EDward Gaming,Bilibili Gaming,Haven,,13,8,5,8,4,4
325,2024-07-07 05:00:00,JDG Esports,All Gamers,Haven,,13,8,7,6,3,5
325,2024-07-07 05:00:00,JDG Esports,All Gamers,Icebox,,13,3,3,10,2,1
326,2024-07-07 07:00:00,TYLOO,FunPlus Phoenix,Icebox,,5,13,1,4,8,5
326,2024-07-07 07:00:00,TYLOO,FunPlus Phoenix,Haven,,14,12,6,6,6,6
326,2024-07-07 07:00:00,TYLOO,FunPlus Phoenix,Ascent,,13,4,4,9,3,1
327,2024-07-16 04:00:00,Trace Esports,All Gamers,Lotus,,13,7,9,4,4,3
327,2024-07-16 04:00:00,Trace Esports,All Gamers,Sunset,,13,10,8,5,7,3
328,2024-07-16 06:25:00,JDG Esports,Bilibili Gaming,Sunset,,9,13,4,5,7,6
328,2024-07-16 06:25:00,JDG Esports,Bilibili Gaming,Icebox,,7,13,2,5,7,6
329,2024-07-17 04:00:00,FunPlus Phoenix,Trace Esports,Ascent,,3,13,3,0,4,9
329,2024-07-17 04:00:00,FunPlus Phoenix,Trace Esports,Haven,,11,13,8,3,9,4
330,2024-07-17 06:10:00,EDward Gaming,Bilibili Gaming,Sunset,,13,5,7,6,0,5
330,2024-07-17 06:10:00,EDward Gaming,Bilibili Gaming,Bind,,7,13,4,3,5,8
330,2024-07-17 06:10:00,EDward Gaming,Bilibili Gaming,Lotus,,13,10,9,4,7,3
331,2024-07-18 04:00:00,Trace Esports,EDward Gaming,Sunset,,2,13,0,2,10,3
331,2024-07-18 04:00:00,Trace Esports,EDward Gaming,Abyss,,5,13,5,0,6,7
332,2024-07-18 05:50:00,FunPlus Phoenix,Bilibili Gaming,Ascent,,13,3,4,9,3,0
332,2024-07-18 05:50:00,FunPlus Phoenix,Bilibili Gaming,Icebox,,12,14,7,5,7,5
332,2024-07-18 05:50:00,FunPlus Phoenix,Bilibili Gaming,Lotus,,13,10,7,6,6,4
333,2024-07-19 04:00:00,Trace Esports,FunPlus Phoenix,Lotus,,13,11,7,6,6,5
333,2024-07-19 04:00:00,Trace Esports,FunPlus Phoenix,Ascent,,13,8,6,7,2,6
333,2024-07-19 04:00:00,Trace Esports,FunPlus Phoenix,Abyss,,8,13,5,3,6,7
333,2024-07-19 04:00:00,Trace Esports,FunPlus Phoenix,Bind,,9,13,6,3,7,6
333,2024-07-19 04:00:00,Trace Esports,FunPlus Phoenix,Haven,,8,13,6,2,7,6
334,2024-07-20 04:30:00,EDward Gaming,FunPlus Phoenix,Sunset,,13,9,9,4,6,3
334,2024-07-20 04:30:00,EDward Gaming,FunPlus Phoenix,Abyss,,8,13,5,3,6,7
334,2024-07-20 04:30:00,EDward Gaming,FunPlus Phoenix,Haven,,13,7,4,9,3,4
334,2024-07-20 04:30:00,EDward Gaming,FunPlus Phoenix,Icebox,,9,13,7,2,8,5
334,2024-07-20 04:30:00,EDward Gaming,FunPlus Phoenix,Bind,,13,8,10,3,6,2
335,2024-06-18 14:00:00,FUT Esports,KOI,Split,3555.0,13,7,5,8,4,3
335,2024-06-18 14:00:00,FUT Esports,KOI,Lotus,2744.0,7,13,4,3,9,4
335,2024-06-18 14:00:00,FUT Esports,KOI,Sunset,2332.0,13,6,10,3,4,2
336,2024-06-19 12:00:00,BBL Esports,FNATIC,Ascent,3935.0,9,13,6,3,7,6
336,2024-06-19 12:00:00,BBL Esports,FNATIC,Bind,3160.0,13,11,5,8,4,7
336,2024-06-19 12:00:00,BBL Esports,FNATIC,Lotus,3212.0,11,13,3,8,4,9
337,2024-06-19 15:30:00,Team Heretics,Natus Vincere,Sunset,2632.0,13,3,2,11,1,2
337,2024-06-19 15:30:00,Team Heretics,Natus Vincere,Bind,2239.0,13,5,9,4,2,3
338,2024-06-20 12:00:00,GIANTX,Gentle Mates,Split,2877.0,1,13,0,1,11,2
338,2024-06-20 12:00:00,GIANTX,Gentle Mates,Sunset,3046.0,13,11,6,7,5,6
338,2024-06-20 12:00:00,GIANTX,Gentle Mates,Breeze,3294.0,13,11,5,8,4,7
339,2024-06-20 15:10:00,Team Vitality,Team Liquid,Lotus,3721.0,13,10,8,5,6,4
339,2024-06-20 15:10:00,Team Vitality,Team Liquid,Icebox,4579.0,17,15,10,2,10,2
340,2024-06-21 12:00:00,BBL Esports,Karmine Corp,Lotus,3388.0,6,13,0,6,6,7
340,2024-06-21 12:00:00,BBL Esports,Karmine Corp,Sunset,2054.0,5,13,3,2,10,3
341,2024-06-21 13:50:00,Natus Vincere,FUT Esports,Ascent,3570.0,11,13,7,4,8,5
341,2024-06-21 13:50:00,Natus Vincere,FUT Esports,Lotus,2770.0,5,13,5,0,6,7
342,2024-06-25 14:00:00,KOI,GIANTX,Sunset,3615.0,13,5,7,6,0,5
342,2024-06-25 14:00:00,KOI,GIANTX,Icebox,3958.0,14,12,8,4,8,4
343,2024-06-26 12:00:00,Team Heretics,FUT Esports,Sunset,4275.0,13,10,7,6,6,4
343,2024-06-26 12:00:00,Team Heretics,FUT Esports,Split,2415.0,13,6,4,9,3,3
344,2024-06-26 14:15:00,FNATIC,Team Vitality,Haven,3199.0,13,6,9,4,3,3
344,2024-06-26 14:15:00,FNATIC,Team Vitality,Icebox,2830.0,6,13,3,3,4,9
344,2024-06-26 14:15:00,FNATIC,Team Vitality,Lotus,2616.0,13,7,8,5,3,4
345,2024-06-27 12:00:00,BBL Esports,Team Liquid,Lotus,3365.0,13,6,6,7,5,1
345,2024-06-27 12:00:00,BBL Esports,Team Liquid,Ascent,2415.0,13,5,7,6,0,5
346,2024-06-27 14:00:00,Natus Vincere,GIANTX,Lotus,3098.0,9,13,4,5,5,8
346,2024-06-27 14:00:00,Natus Vincere,GIANTX,Ascent,2700.0,8,13,3,5,7,6
347,2024-06-28 12:00:00,KOI,Gentle Mates,Sunset,4345.0,11,13,7,4,8,5
347,2024-06-28 12:00:00,KOI,Gentle Mates,Split,3285.0,11,13,6,5,7,6
348,2024-06-28 14:30:00,FNATIC,Karmine Corp,Haven,2418.0,13,3,4,9,3,0
